#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000059a88d0, pid=12324, tid=0x00000000000012d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3484 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x00000000059a88d0 [0x00000000059a7740+0x1190]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002a949000):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=4820, stack(0x000000002d410000,0x000000002d510000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000021fb59cc

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x0000000027b4c6f0, RDX=0x000000002d50e700
RSP=0x000000002d50e720, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x000000079f52a3b0, R9 =0x0000000000011d00, R10=0x0000000021fb59cc, R11=0x0000000021fb59cc
R12=0x0000000000000000, R13=0x000000000000001a, R14=0x000000002d50e700, R15=0x000000002a949000
RIP=0x00000000059a88d0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002d50e720)
0x000000002d50e720:   000000002bb4ad88 000000002eeebec8
0x000000002d50e730:   000000002b9a3dd8 0000000000000000
0x000000002d50e740:   000000076bcfc188 00000006c1f09f00
0x000000002d50e750:   00000007c0083280 0000004f0000018c
0x000000002d50e760:   00000007c00fc3e0 000000079f5304c8
0x000000002d50e770:   000000079f530758 0000007f00000080
0x000000002d50e780:   000002390000023a 000000800000023a
0x000000002d50e790:   0000016a0000c64f 00000007c000da58
0x000000002d50e7a0:   7ff8000000000000 ed79f8310000016a
0x000000002d50e7b0:   0000000000000004 000000076bcfcd68
0x000000002d50e7c0:   000000000000001f 000318006bcfcd98
0x000000002d50e7d0:   000000076bcfcd98 000000076bcfc188
0x000000002d50e7e0:   0000023e0000023e 000000079e3fe718
0x000000002d50e7f0:   0000000010bb2000 00000010c201dc50
0x000000002d50e800:   000000079e3fe870 000000002d50e868
0x000000002d50e810:   000000002d50e9d0 00000000057c56f4 

Instructions: (pc=0x00000000059a88d0)
0x00000000059a88b0:   d5 18 00 00 45 3b d1 0f 8d 88 19 00 00 4d 8b 50
0x00000000059a88c0:   10 4c 63 5c 24 70 49 c1 e3 02 4d 03 da 4d 8b d3
0x00000000059a88d0:   c4 c1 7a 5a 02 e9 b0 f4 ff ff 48 8b 54 24 48 48
0x00000000059a88e0:   bd f0 9e f0 c1 06 00 00 00 66 90 e8 b0 d8 49 ff 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x0000000027b4c6f0 is an unknown value
RDX=0x000000002d50e700 is pointing into the stack for thread: 0x000000002a949000
RSP=0x000000002d50e720 is pointing into the stack for thread: 0x000000002a949000
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x000000079f52a3b0 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000000011d00 is an unknown value
R10=0x0000000021fb59cc is an unknown value
R11=0x0000000021fb59cc is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000000001a is an unknown value
R14=0x000000002d50e700 is pointing into the stack for thread: 0x000000002a949000
R15=0x000000002a949000 is a thread


Stack: [0x000000002d410000,0x000000002d510000],  sp=0x000000002d50e720,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000059a88d0


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 7.146 Thread 0x000000002a949000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004f64190 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 15.385 Thread 0x00000000231a3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000548a110 method=akka.dispatch.AbstractNodeQueue.pollNode()Lakka/dispatch/AbstractNodeQueue$Node; @ 28
Event: 17.732 Thread 0x000000002a946800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005996a64 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 447
Event: 19.668 Thread 0x000000002a949000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000057e8ec0 method=com.google.common.collect.Interners$WeakInterner.intern(Ljava/lang/Object;)Ljava/lang/Object; @ 42
Event: 19.670 Thread 0x000000002a949000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004fd5068 method=com.google.common.collect.Interners$WeakInterner.intern(Ljava/lang/Object;)Ljava/lang/Object; @ 42

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.285 Thread 0x0000000022830000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000771bf9ca8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.285 Thread 0x0000000022830000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000771c01a00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 6.809 Thread 0x000000002a949000 Implicit null exception at 0x000000000582d338 to 0x0000000005831555
Event: 6.810 Thread 0x000000002a949000 Implicit null exception at 0x00000000058152d2 to 0x0000000005816bc1
Event: 6.810 Thread 0x000000002a949000 Implicit null exception at 0x00000000057f4757 to 0x00000000057f4b51
Event: 6.872 Thread 0x000000002a946800 Implicit null exception at 0x000000000590dfca to 0x000000000590e1a0
Event: 19.675 Thread 0x0000000023272000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076c292810) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.676 Thread 0x0000000023272000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076c2b13c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.676 Thread 0x0000000023272000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076c2c2578) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.679 Thread 0x0000000023272000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076c2ebde0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 19.733 loading class org/apache/spark/ui/jobs/JobProgressListener$$anonfun$61
Event: 19.733 loading class org/apache/spark/ui/jobs/JobProgressListener$$anonfun$61 done
Event: 19.734 loading class org/apache/spark/ui/jobs/JobProgressListener$$anonfun$20
Event: 19.734 loading class org/apache/spark/ui/jobs/JobProgressListener$$anonfun$20 done
Event: 19.850 loading class java/lang/Class$EnclosingMethodInfo
Event: 19.850 loading class java/lang/Class$EnclosingMethodInfo done
Event: 21.491 Executing VM operation: ParallelGCFailedAllocation
Event: 21.515 Executing VM operation: ParallelGCFailedAllocation done
Event: 23.689 Executing VM operation: ParallelGCFailedAllocation
Event: 23.719 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff7d27c0000 - 0x00007ff7d27f7000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\java.exe
0x00007ffac1870000 - 0x00007ffac1a50000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffac1790000 - 0x00007ffac183e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffabeab0000 - 0x00007ffabed16000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffabf5a0000 - 0x00007ffabf641000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffac0e80000 - 0x00007ffac0f1d000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffac0b80000 - 0x00007ffac0bdb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffabed50000 - 0x00007ffabee6f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffabee70000 - 0x00007ffabefff000 	C:\WINDOWS\System32\USER32.dll
0x00007ffabed20000 - 0x00007ffabed40000 	C:\WINDOWS\System32\win32u.dll
0x00007ffac0e50000 - 0x00007ffac0e78000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffabe7b0000 - 0x00007ffabe943000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffabe3c0000 - 0x00007ffabe45b000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffabe9b0000 - 0x00007ffabeaa6000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffab37c0000 - 0x00007ffab3a29000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.309_none_15cfd4c4935e6b11\COMCTL32.dll
0x00007ffabf260000 - 0x00007ffabf568000 	C:\WINDOWS\System32\combase.dll
0x00007ffabe510000 - 0x00007ffabe582000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffabf570000 - 0x00007ffabf59d000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000067690000 - 0x0000000067762000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\msvcr100.dll
0x0000000064e20000 - 0x00000000656bf000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\server\jvm.dll
0x00007ffabed40000 - 0x00007ffabed48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaa5650000 - 0x00007ffaa5659000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffab95f0000 - 0x00007ffab9613000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffab7580000 - 0x00007ffab758a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffabf650000 - 0x00007ffabf6bc000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffab94e0000 - 0x00007ffab950a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffabe590000 - 0x00007ffabe5da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000067680000 - 0x000000006768f000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\verify.dll
0x0000000067650000 - 0x0000000067679000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\java.dll
0x0000000067560000 - 0x0000000067583000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\instrument.dll
0x00000000675e0000 - 0x00000000675f6000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\zip.dll
0x00007ffabf740000 - 0x00007ffac0b76000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffabf000000 - 0x00007ffabf0a6000 	C:\WINDOWS\System32\shcore.dll
0x00007ffabdc70000 - 0x00007ffabe3b7000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffac0d60000 - 0x00007ffac0db1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffabdbe0000 - 0x00007ffabdbf1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffabdc00000 - 0x00007ffabdc4c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffabdbc0000 - 0x00007ffabdbdb000 	C:\WINDOWS\System32\profapi.dll
0x00007ffab8ca0000 - 0x00007ffab8cba000 	D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.3.3\bin\breakgen64.dll
0x00000000675b0000 - 0x00000000675ca000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\net.dll
0x00007ffabd450000 - 0x00007ffabd4b6000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffabd610000 - 0x00007ffabd627000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffabd050000 - 0x00007ffabd083000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffabd720000 - 0x00007ffabd745000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffabdac0000 - 0x00007ffabdae9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffabd630000 - 0x00007ffabd63b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffabd1e0000 - 0x00007ffabd219000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffac0be0000 - 0x00007ffac0be8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffab8170000 - 0x00007ffab8186000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffab7c70000 - 0x00007ffab7c8a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000067590000 - 0x00000000675a1000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\nio.dll
0x0000000066aa0000 - 0x0000000066aad000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\management.dll
0x0000000066a90000 - 0x0000000066a99000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\w2k_lsa_auth.dll
0x00007ffab3790000 - 0x00007ffab379c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ffabdaf0000 - 0x00007ffabdb20000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x0000000066a80000 - 0x0000000066a88000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\jaas_nt.dll
0x00007ffa8c580000 - 0x00007ffa8c596000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa8c560000 - 0x00007ffa8c57a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffaba4f0000 - 0x00007ffaba508000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffabd220000 - 0x00007ffabd2d6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa90350000 - 0x00007ffa9035e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffaae840000 - 0x00007ffaae855000 	C:\WINDOWS\System32\wshbth.dll
0x00007ffab1cd0000 - 0x00007ffab1cda000 	C:\Windows\System32\rasadhlp.dll
0x00007ffab0ca0000 - 0x00007ffab0d10000 	C:\WINDOWS\System32\fwpuclnt.dll
0x0000000066a50000 - 0x0000000066a74000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\sunec.dll
0x00007ffab5fc0000 - 0x00007ffab5fcb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x0000000070280000 - 0x00000000702a9000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\snappy-1.1.2-d5c67c77-0924-4fb8-a10e-0f1911a006d8-snappyjava.dll
0x0000000066970000 - 0x0000000066a41000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\msvcr100.dll
0x00000000668d0000 - 0x0000000066968000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\msvcp100.dll
0x00007ffa6a650000 - 0x00007ffa6a8d0000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_core2411.dll
0x00007ffa6ae20000 - 0x00007ffa6b012000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_core.dll
0x00007ffa6a380000 - 0x00007ffa6a641000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_imgproc2411.dll
0x00007ffab3b80000 - 0x00007ffab3c28000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_imgproc.dll
0x000000002d710000 - 0x000000002e584000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_ffmpeg2411_64.dll
0x00007ffa622e0000 - 0x00007ffa6252e000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_highgui2411.dll
0x00007ffabf0b0000 - 0x00007ffabf1f9000 	C:\WINDOWS\System32\ole32.dll
0x00007ffac0f20000 - 0x00007ffac0fe5000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffab8aa0000 - 0x00007ffab8ac9000 	C:\WINDOWS\SYSTEM32\MSVFW32.dll
0x00007ffab99f0000 - 0x00007ffab9a0f000 	C:\WINDOWS\SYSTEM32\AVIFIL32.dll
0x00007ffab5f10000 - 0x00007ffab5f28000 	C:\WINDOWS\SYSTEM32\AVICAP32.dll
0x00007ffaab350000 - 0x00007ffaab36c000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x00007ffab3cf0000 - 0x00007ffab3d41000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_highgui.dll
0x00007ffab3ae0000 - 0x00007ffab3b78000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_flann2411.dll
0x00007ffab15f0000 - 0x00007ffab160c000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_flann.dll
0x00007ffaa5fb0000 - 0x00007ffaa608a000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_features2d2411.dll
0x00007ffab1230000 - 0x00007ffab1295000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_features2d.dll
0x00007ffa962a0000 - 0x00007ffa963d5000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_calib3d2411.dll
0x00007ffab1550000 - 0x00007ffab159b000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_calib3d.dll
0x00007ffa95400000 - 0x00007ffa954cb000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_objdetect2411.dll
0x00007ffaa8360000 - 0x00007ffaa83cd000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_objdetect.dll
0x00007ffaacc00000 - 0x00007ffaacc3f000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_photo2411.dll
0x00007ffab8a90000 - 0x00007ffab8a9d000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_photo.dll
0x00007ffa918f0000 - 0x00007ffa91986000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_ml2411.dll
0x00007ffa8f9b0000 - 0x00007ffa8fa4e000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_ml.dll
0x00007ffa9fdc0000 - 0x00007ffa9fe33000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_video2411.dll
0x00007ffaaf050000 - 0x00007ffaaf078000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_video.dll
0x00007ffa62640000 - 0x00007ffa627b0000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_legacy2411.dll
0x00007ffa62060000 - 0x00007ffa621da000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_legacy.dll
0x00007ffa90a50000 - 0x00007ffa90acd000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_gpu2411.dll
0x00007ffa61840000 - 0x00007ffa61b35000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_ocl2411.dll
0x00007ffa8f900000 - 0x00007ffa8f9a6000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\opencv_nonfree2411.dll
0x00007ffaae500000 - 0x00007ffaae511000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp6235521070944\jniopencv_nonfree.dll
0x00007ffaa46d0000 - 0x00007ffaa4898000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.3.3\lib\idea_rt.jar=54518:D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.3.3\bin -Dfile.encoding=UTF-8 
java_command: IPApp
java_class_path (initial): D:\Program Files\Java\jdk1.8.0_161\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\deploy.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\access-bridge-64.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\cldrdata.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\dnsns.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jaccess.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jfxrt.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\localedata.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\nashorn.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunec.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunjce_provider.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunmscapi.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunpkcs11.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\zipfs.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\javaws.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jce.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jfxswt.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\management-agent.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\plugin.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\resources.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\rt.jar;F:\Big-Data\Project\Increment2\CS5542-Tutorial2B-SourceCode\target\scala-2.11\classes;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\aopalliance\aopalliance\jars\aopalliance-1.0.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\xmlenc\xmlenc\jars\xmlenc-0.52.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\stax\stax-api\jars\stax-api-1.0.1.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\oro\oro\jars\oro-2.0.8.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\org.xerial.snappy\snappy-java\bundles\snappy-java-1.1.2.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\org.uncommons.maths\uncommons-maths\jars\uncommons-maths-1.2.2a.jar;C:\Users\G
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_162
USERNAME=Geovanni
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.15)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16658820k(7071216k free), swap 22950276k(10743368k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.161-b12) for windows-amd64 JRE (1.8.0_161-b12), built on Dec 19 2017 17:52:25 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Mar 17 23:53:53 2018
elapsed time: 23 seconds (0d 0h 0m 23s)

