#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000587ebda, pid=48024, tid=0x0000000000003068
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3548 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x000000000587ebda [0x000000000587da40+0x119a]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000221b8800):  JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=12392, stack(0x000000002c050000,0x000000002c150000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000023c1cb60

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000003, RCX=0x000000000000ce80, RDX=0x000000002c14e920
RSP=0x000000002c14e940, RBP=0x00000000ffffffff, RSI=0x0000000000000004, RDI=0x0000000000000000
R8 =0x00000007861ccc18, R9 =0x0000000786188330, R10=0x0000000023c1cb60, R11=0x0000000023c1cb60
R12=0x0000000000000000, R13=0x0000000000000001, R14=0x000000002c14e920, R15=0x00000000221b8800
RIP=0x000000000587ebda, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002c14e940)
0x000000002c14e940:   000000002c14f4c8 000000001e407c38
0x000000002c14e950:   00000007858515c8 00000006c1c51f58
0x000000002c14e960:   000000076b830430 00000006c1f887b0
0x000000002c14e970:   00000007c0083280 0000005c00000116
0x000000002c14e980:   00000007c00fc3e0 0000000786188330
0x000000002c14e990:   0000000786188370 0000007f00000080
0x000000002c14e9a0:   0000019c0000019d 000000800000019d
0x000000002c14e9b0:   0000019500008b5c 00000007c000da58
0x000000002c14e9c0:   7ff8000000000000 ed70608600000195
0x000000002c14e9d0:   0000000000000004 000000076b831418
0x000000002c14e9e0:   000000000000001f 00022c006b831448
0x000000002c14e9f0:   000000076b831448 000000076b830430
0x000000002c14ea00:   0000023e0000023e 00000007ed706086
0x000000002c14ea10:   0000000785851330 0000001085851210
0x000000002c14ea20:   0000000785851270 00000007858510d8
0x000000002c14ea30:   000000002c14ebf0 0000000005c08474 

Instructions: (pc=0x000000000587ebda)
0x000000000587ebba:   0f 8c 21 19 00 00 44 3b d9 0f 8d d4 19 00 00 4d
0x000000000587ebca:   8b 50 10 4d 63 db 49 c1 e3 02 4d 03 da 4d 8b d3
0x000000000587ebda:   c4 c1 7a 5a 02 e9 a2 f4 ff ff 48 8b 54 24 48 48
0x000000000587ebea:   bd a0 87 f8 c1 06 00 00 00 e8 a8 75 64 ff 48 85 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000003 is an unknown value
RCX=0x000000000000ce80 is an unknown value
RDX=0x000000002c14e920 is pointing into the stack for thread: 0x00000000221b8800
RSP=0x000000002c14e940 is pointing into the stack for thread: 0x00000000221b8800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000004 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x00000007861ccc18 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000786188330 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x0000000023c1cb60 is an unknown value
R11=0x0000000023c1cb60 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000001 is an unknown value
R14=0x000000002c14e920 is pointing into the stack for thread: 0x00000000221b8800
R15=0x00000000221b8800 is a thread


Stack: [0x000000002c050000,0x000000002c150000],  sp=0x000000002c14e940,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000587ebda


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 16.579 Thread 0x00000000221b8800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005718e20 method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
Event: 16.686 Thread 0x00000000221b8800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005689710 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 16.686 Thread 0x00000000221b8800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005689710 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 16.686 Thread 0x00000000221b8800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005689710 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 16.686 Thread 0x00000000221b8800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005689710 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 19.499 Thread 0x0000000022b10000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000549c490 method=akka.dispatch.AbstractNodeQueue.pollNode()Lakka/dispatch/AbstractNodeQueue$Node; @ 28

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10.975 Thread 0x000000002353f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000771ddb870) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 10.979 Thread 0x000000002353f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000771e0bc38) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 10.980 Thread 0x000000002353f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000771e13990) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 16.343 Thread 0x00000000221b8800 Implicit null exception at 0x0000000005834f0a to 0x00000000058350e0
Event: 16.579 Thread 0x00000000221b8800 Implicit null exception at 0x00000000057450f9 to 0x00000000057474d5
Event: 16.579 Thread 0x00000000221b8800 Implicit null exception at 0x0000000005718a17 to 0x0000000005718e11
Event: 23.739 Thread 0x0000000023643800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076dafd3e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 23.741 Thread 0x0000000023643800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076db1bf90) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 23.743 Thread 0x0000000023643800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076db2d148) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 23.746 Thread 0x0000000023643800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076de235c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 33.174 Thread 0x00000000215ed800 flushing nmethod 0x0000000005228390
Event: 33.174 Thread 0x00000000215ed800 flushing nmethod 0x0000000005229350
Event: 33.174 Thread 0x00000000215ed800 flushing nmethod 0x000000000524d650
Event: 33.227 Thread 0x00000000215eb000 flushing nmethod 0x0000000005289b50
Event: 33.227 Thread 0x00000000215eb000 flushing nmethod 0x00000000052bd4d0
Event: 33.227 Thread 0x00000000215eb000 flushing nmethod 0x00000000052bec90
Event: 33.227 Thread 0x00000000215eb000 flushing nmethod 0x00000000052d6810
Event: 33.227 Thread 0x00000000215eb000 flushing nmethod 0x00000000052f7950
Event: 33.472 Executing VM operation: ParallelGCFailedAllocation
Event: 33.503 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff799c00000 - 0x00007ff799c37000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\java.exe
0x00007ffac1870000 - 0x00007ffac1a50000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffac1790000 - 0x00007ffac183e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffabeab0000 - 0x00007ffabed16000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffabf5a0000 - 0x00007ffabf641000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffac0e80000 - 0x00007ffac0f1d000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffac0b80000 - 0x00007ffac0bdb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffabed50000 - 0x00007ffabee6f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffabee70000 - 0x00007ffabefff000 	C:\WINDOWS\System32\USER32.dll
0x00007ffabed20000 - 0x00007ffabed40000 	C:\WINDOWS\System32\win32u.dll
0x00007ffac0e50000 - 0x00007ffac0e78000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffabe7b0000 - 0x00007ffabe943000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffabe3c0000 - 0x00007ffabe45b000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffabe9b0000 - 0x00007ffabeaa6000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffab37c0000 - 0x00007ffab3a29000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.309_none_15cfd4c4935e6b11\COMCTL32.dll
0x00007ffabf260000 - 0x00007ffabf568000 	C:\WINDOWS\System32\combase.dll
0x00007ffabe510000 - 0x00007ffabe582000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffabf570000 - 0x00007ffabf59d000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000065ef0000 - 0x0000000065fc2000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\msvcr100.dll
0x00000000641a0000 - 0x0000000064a3f000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\server\jvm.dll
0x00007ffabed40000 - 0x00007ffabed48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffab7580000 - 0x00007ffab758a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaba710000 - 0x00007ffaba719000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffab95f0000 - 0x00007ffab9613000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffabf650000 - 0x00007ffabf6bc000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffab94e0000 - 0x00007ffab950a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffabe590000 - 0x00007ffabe5da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000065ee0000 - 0x0000000065eef000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\verify.dll
0x0000000065eb0000 - 0x0000000065ed9000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\java.dll
0x0000000065e80000 - 0x0000000065ea3000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\instrument.dll
0x0000000065e60000 - 0x0000000065e76000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\zip.dll
0x00007ffabf740000 - 0x00007ffac0b76000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffabf000000 - 0x00007ffabf0a6000 	C:\WINDOWS\System32\shcore.dll
0x00007ffabdc70000 - 0x00007ffabe3b7000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffac0d60000 - 0x00007ffac0db1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffabdbe0000 - 0x00007ffabdbf1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffabdc00000 - 0x00007ffabdc4c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffabdbc0000 - 0x00007ffabdbdb000 	C:\WINDOWS\System32\profapi.dll
0x00007ffab8380000 - 0x00007ffab839a000 	D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.3.3\bin\breakgen64.dll
0x0000000065e40000 - 0x0000000065e5a000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\net.dll
0x00007ffabd450000 - 0x00007ffabd4b6000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffabd610000 - 0x00007ffabd627000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffabd050000 - 0x00007ffabd083000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffabd720000 - 0x00007ffabd745000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffabdac0000 - 0x00007ffabdae9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffabd630000 - 0x00007ffabd63b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffabd1e0000 - 0x00007ffabd219000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffac0be0000 - 0x00007ffac0be8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffab8170000 - 0x00007ffab8186000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffab7c70000 - 0x00007ffab7c8a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000065e20000 - 0x0000000065e31000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\nio.dll
0x0000000065e10000 - 0x0000000065e1d000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\management.dll
0x0000000065e00000 - 0x0000000065e09000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\w2k_lsa_auth.dll
0x00007ffab3790000 - 0x00007ffab379c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ffabdaf0000 - 0x00007ffabdb20000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x0000000065df0000 - 0x0000000065df8000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\jaas_nt.dll
0x00007ffa8c580000 - 0x00007ffa8c596000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa8c560000 - 0x00007ffa8c57a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffaba4f0000 - 0x00007ffaba508000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffabd220000 - 0x00007ffabd2d6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa90350000 - 0x00007ffa9035e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffaae840000 - 0x00007ffaae855000 	C:\WINDOWS\System32\wshbth.dll
0x00007ffab1cd0000 - 0x00007ffab1cda000 	C:\Windows\System32\rasadhlp.dll
0x00007ffab0ca0000 - 0x00007ffab0d10000 	C:\WINDOWS\System32\fwpuclnt.dll
0x0000000065dc0000 - 0x0000000065de4000 	D:\Program Files\Java\jdk1.8.0_161\jre\bin\sunec.dll
0x0000000070280000 - 0x00000000702a9000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\snappy-1.1.2-a5e3cd58-44ac-4a8c-9258-e1f5a06f1af7-snappyjava.dll
0x0000000065ce0000 - 0x0000000065db1000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\msvcr100.dll
0x0000000065c40000 - 0x0000000065cd8000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\msvcp100.dll
0x00007ffa88c70000 - 0x00007ffa88ef0000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_core2411.dll
0x00007ffa8a080000 - 0x00007ffa8a272000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_core.dll
0x00007ffa86520000 - 0x00007ffa867e1000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_imgproc2411.dll
0x00007ffaa78d0000 - 0x00007ffaa7978000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_imgproc.dll
0x0000000066840000 - 0x00000000676b4000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_ffmpeg2411_64.dll
0x00007ffa868f0000 - 0x00007ffa86b3e000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_highgui2411.dll
0x00007ffabf0b0000 - 0x00007ffabf1f9000 	C:\WINDOWS\System32\ole32.dll
0x00007ffac0f20000 - 0x00007ffac0fe5000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffab3730000 - 0x00007ffab374f000 	C:\WINDOWS\SYSTEM32\AVIFIL32.dll
0x00007ffab36b0000 - 0x00007ffab36c8000 	C:\WINDOWS\SYSTEM32\AVICAP32.dll
0x00007ffaac6a0000 - 0x00007ffaac6c9000 	C:\WINDOWS\SYSTEM32\MSVFW32.dll
0x00007ffab9040000 - 0x00007ffab905c000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x00007ffaa81d0000 - 0x00007ffaa8221000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_highgui.dll
0x00007ffaa7830000 - 0x00007ffaa78c8000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_flann2411.dll
0x00007ffab3550000 - 0x00007ffab356c000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_flann.dll
0x00007ffa8c200000 - 0x00007ffa8c2da000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_features2d2411.dll
0x00007ffa9f280000 - 0x00007ffa9f2e5000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_features2d.dll
0x00007ffa854c0000 - 0x00007ffa855f5000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_calib3d2411.dll
0x00007ffa985c0000 - 0x00007ffa9860b000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_calib3d.dll
0x00007ffa90ec0000 - 0x00007ffa90f8b000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_objdetect2411.dll
0x00007ffa8c6f0000 - 0x00007ffa8c75d000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_objdetect.dll
0x00007ffa969d0000 - 0x00007ffa96a0f000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_photo2411.dll
0x00007ffab5280000 - 0x00007ffab528d000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_photo.dll
0x00007ffa8c160000 - 0x00007ffa8c1f6000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_ml2411.dll
0x00007ffa8b200000 - 0x00007ffa8b29e000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_ml.dll
0x00007ffa8b7a0000 - 0x00007ffa8b813000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_video2411.dll
0x00007ffa9d9a0000 - 0x00007ffa9d9c8000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_video.dll
0x00007ffa80d20000 - 0x00007ffa80e90000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_legacy2411.dll
0x00007ffa6b4d0000 - 0x00007ffa6b64a000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_legacy.dll
0x00007ffa89f70000 - 0x00007ffa89fed000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_gpu2411.dll
0x00007ffa676e0000 - 0x00007ffa679d5000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_ocl2411.dll
0x00007ffa88bc0000 - 0x00007ffa88c66000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\opencv_nonfree2411.dll
0x00007ffab0ed0000 - 0x00007ffab0ee1000 	C:\Users\Geovanni.TheBeast-Snipes\AppData\Local\Temp\javacpp136744279090037\jniopencv_nonfree.dll
0x00007ffaa46d0000 - 0x00007ffaa4898000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.3.3\lib\idea_rt.jar=49658:D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.3.3\bin -Dfile.encoding=UTF-8 
java_command: IPApp
java_class_path (initial): D:\Program Files\Java\jdk1.8.0_161\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\deploy.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\access-bridge-64.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\cldrdata.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\dnsns.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jaccess.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jfxrt.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\localedata.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\nashorn.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunec.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunjce_provider.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunmscapi.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunpkcs11.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\zipfs.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\javaws.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jce.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jfxswt.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\management-agent.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\plugin.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\resources.jar;D:\Program Files\Java\jdk1.8.0_161\jre\lib\rt.jar;F:\Big-Data\Project\Increment2\CS5542-Tutorial2B-SourceCode\target\scala-2.11\classes;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\aopalliance\aopalliance\jars\aopalliance-1.0.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\xmlenc\xmlenc\jars\xmlenc-0.52.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\stax\stax-api\jars\stax-api-1.0.1.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\oro\oro\jars\oro-2.0.8.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\org.xerial.snappy\snappy-java\bundles\snappy-java-1.1.2.jar;C:\Users\Geovanni.TheBeast-Snipes\.ivy2\cache\org.uncommons.maths\uncommons-maths\jars\uncommons-maths-1.2.2a.jar;C:\Users\G
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Program Files\Java\jre1.8.0_162
USERNAME=Geovanni
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.15)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16658820k(8468520k free), swap 22950276k(13043188k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.161-b12) for windows-amd64 JRE (1.8.0_161-b12), built on Dec 19 2017 17:52:25 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Mar 19 12:08:59 2018
elapsed time: 33 seconds (0d 0h 0m 33s)

